1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
       226  CN7B - CN7  - CN8         0     58.35    113.60     11.16      2.56

         DIHEDRAL ANGLE PARAMETERS
        #         T O R S I O N           CODE        KP         N     DELTA

         1  X    - CN8  - ON2  - X           -200     -0.10    3      0.00
         2  X    - CN7  - CN8  - X           -200      0.20    3      0.00
         3  X    - CN8  - NN6  - X           -200      0.10    3      0.00
         4  CN7  - ON6  - CN8B - HN8            0      0.20    1      0.00
         5  ON6  - CN8B - CN8  - HN8            0      0.20    1      0.00
         6  HN7  - CN7  - ON6  - CN8B           0      0.20    3      0.00
         7  CN8B - CN8  - CN7  - HN7            0      0.20    3      0.00
         8  HN8  - CN8B - CN8  - HN8            0      0.20    3      0.00
         9  HN8  - CN8B - CN8  - CN7            0      0.20    3      0.00
        10  CN8B - CN7  - ON6  - CN8B           0      0.50    5      0.00
        11  CN8B - CN7  - ON6  - CN8B           0      0.10    3    180.00
        12  CN8B - CN7  - ON6  - CN8B           0      0.50    1      0.00
        13  CN8B - CN8  - CN7  - ON5            0      0.40    5      0.00
        14  CN8B - CN8  - CN7  - ON5            0      0.40    3      0.00
        15  CN8B - CN8  - CN7  - ON5            0      0.70    2      0.00
        16  CN8B - CN8  - CN7  - ON5            0      0.50    1    180.00
        17  CN8B - CN8  - CN7  - ON2            0      0.40    5      0.00
        18  CN8B - CN8  - CN7  - ON2            0      0.40    3      0.00
        19  CN8B - CN8  - CN7  - ON2            0      0.70    2      0.00
        20  CN8B - CN8  - CN7  - ON2            0      0.50    1    180.00
        21  CN7  - ON6  - CN8B - CN8            0      0.60    6    180.00
        22  CN7  - ON6  - CN8B - CN8            0      0.60    3      0.00
        23  ON6  - CN8B - CN8  - CN7            0      0.70    5    180.00
        24  ON6  - CN8B - CN8  - CN7            0      0.40    4      0.00
        25  ON6  - CN8B - CN8  - CN7            0      0.40    3    180.00
        26  CN7  - CN7  - CN8  - CN8B           0      0.50    4      0.00
        27  CN7  - CN7  - CN8  - CN8B           0      0.10    3      0.00
        28  CN8B - ON6  - CN7  - CN7            0      0.50    3      0.00
        29  ON2  - P2   - ON2  - CN7            0      0.90    1    180.00
        30  ON2  - P2   - ON2  - CN7            0      0.40    2    180.00
        31  ON2  - P2   - ON2  - CN7            0      0.20    3    180.00
        32  ON2  - P    - ON2  - CN7            0      1.20    1    180.00
        33  ON2  - P    - ON2  - CN7            0      0.10    2    180.00
        34  ON2  - P    - ON2  - CN7            0      0.10    3    180.00
        35  ON2  - P    - ON2  - CN7            0      0.00    6      0.00
        36  ON2  - P    - ON2  - CN8            0      1.20    1    180.00
        37  ON2  - P    - ON2  - CN8            0      0.10    2    180.00
        38  ON2  - P    - ON2  - CN8            0      0.10    3    180.00
        39  ON2  - P    - ON2  - CN8            0      0.00    6      0.00
        40  ON2  - P2   - ON2  - CN8            0      1.20    1    180.00
        41  ON2  - P2   - ON2  - CN8            0      0.10    2    180.00
        42  ON2  - P2   - ON2  - CN8            0      0.10    3    180.00
        43  ON2  - P2   - ON2  - CN8            0      0.00    6      0.00
        44  ON2  - P2   - ON2  - CN8B           0      1.20    1    180.00
        45  ON2  - P2   - ON2  - CN8B           0      0.10    2    180.00
        46  ON2  - P2   - ON2  - CN8B           0      0.10    3    180.00
        47  ON2  - P2   - ON2  - CN8B           0      0.00    6      0.00
        48  ON2  - P    - ON2  - CN8B           0      1.20    1    180.00
        49  ON2  - P    - ON2  - CN8B           0      0.10    2    180.00
        50  ON2  - P    - ON2  - CN8B           0      0.10    3    180.00
        51  ON2  - P    - ON2  - CN8B           0      0.00    6      0.00
        52  ON2  - P    - ON2  - CN9            0      1.20    1    180.00
        53  ON2  - P    - ON2  - CN9            0      0.10    2    180.00
        54  ON2  - P    - ON2  - CN9            0      0.10    3    180.00
        55  ON2  - P    - ON2  - CN9            0      0.00    6      0.00
        56  ON2  - P2   - ON2  - CN9            0      1.20    1    180.00
        57  ON2  - P2   - ON2  - CN9            0      0.10    2    180.00
        58  ON2  - P2   - ON2  - CN9            0      0.10    3    180.00
        59  ON2  - P2   - ON2  - CN9            0      0.00    6      0.00
        60  ON3  - P    - ON2  - CN7            0      0.10    3      0.00
        61  ON3  - P2   - ON2  - CN7            0      0.10    3      0.00
        62  ON3  - P    - ON2  - CN7B           0      0.10    3      0.00
        63  ON3  - P    - ON2  - CN8            0      0.10    3      0.00
        64  ON3  - P2   - ON2  - CN8            0      0.10    3      0.00
        65  ON3  - P    - ON2  - CN8B           0      0.10    3      0.00
        66  ON3  - P2   - ON2  - CN8B           0      0.10    3      0.00
        67  ON3  - P    - ON2  - CN9            0      0.10    3      0.00
        68  ON3  - P2   - ON2  - CN9            0      0.10    3      0.00
        69  ON4  - P    - ON2  - CN7            0      0.95    2      0.00
        70  ON4  - P    - ON2  - CN7            0      0.50    3      0.00
        71  ON4  - P2   - ON2  - CN7            0      0.95    2      0.00
        72  ON4  - P2   - ON2  - CN7            0      0.50    3      0.00
        73  ON4  - P    - ON2  - CN8            0      0.95    2      0.00
        74  ON4  - P    - ON2  - CN8            0      0.50    3      0.00
        75  ON4  - P    - ON2  - CN8B           0      0.95    2      0.00
        76  ON4  - P    - ON2  - CN8B           0      0.50    3      0.00
        77  ON4  - P2   - ON2  - CN8B           0      0.95    2      0.00
        78  ON4  - P2   - ON2  - CN8B           0      0.50    3      0.00
        79  ON4  - P    - ON2  - CN9            0      0.95    2      0.00
        80  ON4  - P    - ON2  - CN9            0      0.50    3      0.00
        81  ON4  - P2   - ON2  - CN9            0      0.95    2      0.00
        82  ON4  - P2   - ON2  - CN9            0      0.50    3      0.00
        83  X    - ON4  - P    - X           -200      0.30    3      0.00
        84  X    - ON4  - P2   - X           -200      0.30    3      0.00
        85  P    - ON2  - CN7  - HN7            0      0.00    3      0.00
        86  P2   - ON2  - CN7  - HN7            0      0.00    3      0.00
        87  P    - ON2  - CN7B - HN7            0      0.00    3      0.00
        88  P    - ON2  - CN8B - HN8            0      0.00    3      0.00
        89  P2   - ON2  - CN8B - HN8            0      0.00    3      0.00
        90  P    - ON2  - CN8  - HN8            0      0.00    3      0.00
        91  P    - ON2  - CN9  - HN9            0      0.00    3      0.00
        92  P2   - ON2  - CN9  - HN9            0      0.00    3      0.00
        93  CN9  - CN8  - CN8  - CN9            0      0.15    1      0.00
        94  CN9  - CN8  - CN8  - CN8            0      0.15    1      0.00
        95  NN2B - CN1T - NN2U - CN1            0      1.50    2    180.00
        96  CN1T - NN2U - CN1  - CN3            0      1.50    2    180.00
        97  NN2U - CN1  - CN3  - CN3            0      1.50    2    180.00
        98  CN1  - CN3  - CN3  - NN2B           0      6.00    2    180.00
        99  CN3  - CN3  - NN2B - CN1T           0      1.50    2    180.00
       100  CN3  - NN2B - CN1T - NN2U           0      1.50    2    180.00
       101  HN3  - CN3  - CN3  - HN3            0      3.00    2    180.00
       102  HN3  - CN3  - CN1  - ON1            0      6.00    2    180.00
       103  ON1  - CN1T - NN2B - HN2            0      0.00    2    180.00
       104  ON1  - CN1  - NN2U - HN2            0      0.00    2    180.00
       105  ON1  - CN1T - NN2U - HN2            0      0.00    2    180.00
       106  HN2  - NN2B - CN3  - HN3            0      1.50    2    180.00
       107  NN2B - CN1T - NN2U - HN2            0      3.80    2    180.00
       108  CN3  - CN1  - NN2U - HN2            0      3.80    2    180.00
       109  CN3  - CN3  - NN2B - HN2            0      1.60    2    180.00
       110  NN2U - CN1T - NN2B - HN2            0      1.60    2    180.00
       111  CN1T - NN2B - CN3  - CN3T           0      1.80    2    180.00
       112  NN2U - CN1  - CN3T - CN3            0      1.80    2    180.00
       113  CN1  - CN3T - CN3  - NN2B           0      3.00    2    180.00
       114  NN2B - CN1  - CN3T - CN9            0      5.60    2    180.00
       115  NN2B - CN3  - CN3T - CN9            0      5.60    2    180.00
       116  CN1  - CN3T - CN9  - HN9            0      0.46    3      0.00
       117  CN3  - CN3T - CN9  - HN9            0      0.46    3      0.00
       118  CN3T - CN1  - NN2U - HN2            0      4.80    2    180.00
       119  CN3  - NN2  - CN1  - NN3            0      0.60    2    180.00
       120  NN2  - CN1  - NN3  - CN2            0      0.60    2    180.00
       121  CN1  - NN3  - CN2  - CN3            0      6.00    2    180.00
       122  NN3  - CN2  - CN3  - CN3            0      0.60    2    180.00
       123  CN2  - CN3  - CN3  - NN2            0      6.00    2    180.00
       124  CN3  - CN3  - NN2  - CN1            0      0.60    2    180.00
       125  NN3  - CN2  - NN1  - HN1            0      1.00    2    180.00
       126  CN3  - CN2  - NN1  - HN1            0      1.00    2    180.00
       127  NN1  - CN2  - NN3  - CN1            0      2.00    2    180.00
       128  NN1  - CN2  - CN3  - CN3            0      2.00    2    180.00
       129  NN1  - CN2  - CN3  - HN3            0      2.00    2    180.00
       130  ON1C - CN1  - NN2  - HN2            0      3.00    2    180.00
       131  ON1C - CN1  - NN3  - CN2            0      1.60    2    180.00
       132  ON1C - CN1  - NN2  - CN3            0      1.60    2    180.00
       133  NN3  - CN2  - CN3  - HN3            0      3.40    2    180.00
       134  NN2  - CN3  - CN3  - HN3            0      3.40    2    180.00
       135  CN2  - CN3  - CN3  - HN3            0      4.60    2    180.00
       136  CN1  - NN2  - CN3  - HN3            0      4.60    2    180.00
       137  X    - CN2  - NN3  - X           -200      2.00    2    180.00
       138  CN2  - NN3A - CN4  - NN3A           0      1.80    2    180.00
       139  NN3A - CN4  - NN3A - CN5            0      2.00    2    180.00
       140  CN4  - NN3A - CN5  - CN5            0      1.80    2    180.00
       141  NN3A - CN5  - CN5  - CN2            0      2.00    2    180.00
       142  CN5  - CN5  - CN2  - NN3A           0      1.80    2    180.00
       143  CN5  - CN2  - NN3A - CN4            0     10.00    2    180.00
       144  CN5  - CN5  - NN4  - CN4            0      6.00    2    180.00
       145  CN5  - NN4  - CN4  - NN2            0     14.00    2    180.00
       146  NN4  - CN4  - NN2  - CN5            0      6.00    2    180.00
       147  CN4  - NN2  - CN5  - CN5            0      6.00    2    180.00
       148  NN2  - CN5  - CN5  - NN4            0     14.00    2    180.00
       149  CN2  - NN3A - CN4  - HN3            0      8.50    2    180.00
       150  CN5  - NN3A - CN4  - HN3            0      8.50    2    180.00
       151  CN5  - NN4  - CN4  - HN3            0      5.20    2    180.00
       152  CN5  - NN2  - CN4  - HN3            0      5.20    2    180.00
       153  CN5  - CN5  - NN2  - HN2            0      1.20    2    180.00
       154  NN4  - CN4  - NN2  - HN2            0      1.20    2    180.00
       155  HN2  - NN2  - CN4  - HN3            0      0.00    2    180.00
       156  CN4  - NN3A - CN2  - NN1            0      4.00    2    180.00
       157  CN5  - CN5  - CN2  - NN1            0      4.00    2    180.00
       158  NN4  - CN5  - CN2  - NN1            0      0.00    2    180.00
       159  CN5  - CN2  - NN1  - HN1            0      0.50    2    180.00
       160  NN3A - CN2  - NN1  - HN1            0      0.50    2    180.00
       161  NN3A - CN5  - CN5  - NN4            0      7.00    2    180.00
       162  CN2  - CN5  - CN5  - NN2            0      7.00    2    180.00
       163  NN3A - CN2  - CN5  - NN4            0      2.00    2    180.00
       164  CN2  - CN5  - NN4  - CN4            0      2.00    2    180.00
       165  CN4  - NN3A - CN5  - NN2            0      2.00    2    180.00
       166  NN3A - CN5  - NN2  - CN4            0      2.00    2    180.00
       167  CN1  - NN2G - CN2  - NN3G           0      0.20    2    180.00
       168  NN2G - CN2  - NN3G - CN5            0      2.00    2    180.00
       169  CN2  - NN3G - CN5  - CN5G           0      0.20    2    180.00
       170  NN3G - CN5  - CN5G - CN1            0      2.00    2    180.00
       171  CN5  - CN5G - CN1  - NN2G           0      0.20    2    180.00
       172  CN5G - CN1  - NN2G - CN2            0      0.20    2    180.00
       173  CN5  - CN5G - NN4  - CN4            0      6.00    2    180.00
       174  CN5G - NN4  - CN4  - NN2B           0     16.00    2    180.00
       175  NN4  - CN4  - NN2B - CN5            0      6.00    2    180.00
       176  CN4  - NN2B - CN5  - CN5G           0      6.00    2    180.00
       177  NN2B - CN5  - CN5G - NN4            0     10.00    2    180.00
       178  ON1  - CN1  - CN5G - CN5            0     14.00    2    180.00
       179  ON1  - CN1  - CN5G - NN4            0      0.00    2    180.00
       180  ON1  - CN1  - NN2G - CN2            0     14.00    2    180.00
       181  ON1  - CN1  - NN2G - HN2            0      0.00    2    180.00
       182  NN1  - CN2  - NN2G - CN1            0      4.00    2    180.00
       183  NN1  - CN2  - NN3G - CN5            0      4.00    2    180.00
       184  NN1  - CN2  - NN2G - HN2            0      0.00    2    180.00
       185  NN2G - CN2  - NN1  - HN1            0      1.20    2    180.00
       186  NN3G - CN2  - NN1  - HN1            0      1.20    2    180.00
       187  HN2  - NN2G - CN1  - CN5G           0      3.60    2    180.00
       188  HN2  - NN2G - CN2  - NN3G           0      3.60    2    180.00
       189  HN3  - CN4  - NN4  - CN5G           0      5.60    2    180.00
       190  HN3  - CN4  - NN2B - CN5            0      5.60    2    180.00
       191  HN3  - CN4  - NN2B - HN2            0      0.00    2    180.00
       192  HN2  - NN2B - CN5  - CN5G           0      1.20    2    180.00
       193  HN2  - NN2B - CN5  - NN3G           0      1.20    2    180.00
       194  HN2  - NN2B - CN4  - NN4            0      1.20    2    180.00
       195  NN3G - CN5  - CN5G - NN4            0     10.00    2    180.00
       196  CN1  - CN5G - CN5  - NN2            0     10.00    2    180.00
       197  NN2G - CN1  - CN5G - NN4            0      2.00    2    180.00
       198  CN1  - CN5G - NN4  - CN4            0      2.00    2    180.00
       199  CN2  - NN3G - CN5  - NN2B           0      2.00    2    180.00
       200  NN3G - CN5  - NN2B - CN4            0      2.00    2    180.00
       201  X    - CN1  - NN3  - X           -200      1.00    2    180.00
       202  X    - CN1  - NN2  - X           -200      0.90    2    180.00
       203  X    - CN1T - NN2B - X           -200      0.90    2    180.00
       204  X    - CN1  - NN2G - X           -200      0.90    2    180.00
       205  X    - CN1  - NN2U - X           -200      0.90    2    180.00
       206  X    - CN1T - NN2U - X           -200      0.90    2    180.00
       207  X    - CN3  - NN2  - X           -200      1.00    2    180.00
       208  X    - CN3  - NN2B - X           -200      1.00    2    180.00
       209  X    - CN3  - CN3  - X           -200      1.00    2    180.00
       210  X    - CN3  - CN3T - X           -200      1.00    2    180.00
       211  X    - CN1  - CN3  - X           -200      1.00    2    180.00
       212  X    - CN1  - CN3T - X           -200      1.00    2    180.00
       213  X    - CN2  - CN3  - X           -200      0.80    2    180.00
       214  X    - CN1  - CN5G - X           -200      1.00    2    180.00
       215  X    - CN2  - NN2G - X           -200      1.00    2    180.00
       216  X    - CN2  - CN5  - X           -200      1.00    2    180.00
       217  X    - CN4  - NN2  - X           -200      1.50    2    180.00
       218  X    - CN4  - NN2B - X           -200      1.50    2    180.00
       219  X    - CN4  - NN3A - X           -200      3.50    2    180.00
       220  X    - CN4  - NN4  - X           -200      2.00    2    180.00
       221  X    - CN5  - CN5  - X           -200      0.00    2    180.00
       222  X    - CN5G - CN5  - X           -200      0.00    2    180.00
       223  X    - CN5  - NN2  - X           -200      1.50    2    180.00
       224  X    - CN5  - NN2B - X           -200      1.50    2    180.00
       225  X    - CN5  - NN3A - X           -200      1.00    2    180.00
       226  X    - CN5  - NN3G - X           -200      1.00    2    180.00
       227  X    - CN5  - NN4  - X           -200      1.00    2    180.00
       228  X    - CN5G - NN4  - X           -200      1.00    2    180.00
       229  X    - CN2  - NN3A - X           -200      1.00    2    180.00
       230  X    - CN2  - NN3G - X           -200      1.00    2    180.00
       231  CN1  - NN2  - CN9  - HN9            0      0.19    3      0.00
       232  CN3  - NN2  - CN9  - HN9            0      0.00    3      0.00
       233  CN4  - NN2  - CN9  - HN9            0      0.00    3      0.00
       234  CN5  - NN2  - CN9  - HN9            0      0.19    3      0.00
       235  CN1  - NN2B - CN9  - HN9            0      0.19    3      0.00
       236  CN1T - NN2B - CN9  - HN9            0      0.19    3      0.00
       237  CN3  - NN2B - CN9  - HN9            0      0.00    3      0.00
       238  CN4  - NN2B - CN9  - HN9            0      0.00    3      0.00
       239  CN5  - NN2B - CN9  - HN9            0      0.19    3      0.00
       240  CN4  - NN2B - CN8  - HN8            0      0.00    3      0.00
       241  CN5  - NN2B - CN8  - HN8            0      0.19    3      0.00
       242  CN4  - NN2B - CN8  - CN9            0      0.00    3      0.00
       243  CN5  - NN2B - CN8  - CN9            0      0.19    3      0.00
       244  X    - CN8  - CN8  - X           -200      0.15    3      0.00
       245  X    - CN8  - CN9  - X           -200      0.15    3      0.00
       246  HN7  - CN7B - CN7B - ON2            0      0.20    3      0.00
       247  ON2  - CN7B - CN7B - NN2            0      0.00    3      0.00
       248  CN7  - CN7B - ON6  - CN7            0      0.60    6    180.00
       249  CN7B - CN7  - CN7  - CN7            0      0.40    6      0.00
       250  CN7B - CN7  - CN7  - CN9            0      0.40    6      0.00
       251  CN7  - CN7  - CN7  - ON6            0      0.60    6      0.00
       252  CN7  - CN7  - CN7B - ON6            0      0.60    6      0.00
       253  ON2  - CN7  - CN7  - CN7            0      0.80    6      0.00
       254  ON2  - CN7  - CN7  - CN7            0      0.40    5      0.00
       255  ON2  - CN7  - CN7  - CN7            0      2.00    3    180.00
       256  ON2  - CN7B - CN7  - CN7            0      0.80    6      0.00
       257  ON2  - CN7B - CN7  - CN7            0      0.40    5      0.00
       258  ON2  - CN7B - CN7  - CN7            0      2.00    3    180.00
       259  ON5  - CN7  - CN7  - CN7            0      0.80    6      0.00
       260  ON5  - CN7  - CN7  - CN7            0      0.40    5      0.00
       261  ON5  - CN7  - CN7  - CN7            0      2.00    3    180.00
       262  ON5  - CN7  - CN7  - ON5            0      0.00    3      0.00
       263  ON5  - CN7  - CN7  - ON2            0      0.00    3      0.00
       264  ON2  - CN7  - CN7B - ON6            0      0.50    6      0.00
       265  ON2  - CN7  - CN7B - ON6            0      0.30    5      0.00
       266  ON2  - CN7  - CN7B - ON6            0      0.60    4    180.00
       267  ON2  - CN7  - CN7B - ON6            0      0.20    3      0.00
       268  CN7  - CN7  - CN7  - CN8B           0      0.50    4    180.00
       269  CN7B - NN2  - CN4  - HN3            0      0.30    2    180.00
       270  CN7B - NN2  - CN5  - CN5            0     11.00    2    180.00
       271  CN7B - NN2  - CN4  - NN4            0     11.00    2    180.00
       272  CN7B - NN2  - CN4  - NN3A           0     11.00    2    180.00
       273  ON6  - CN7B - NN2  - CN5            0      1.10    1    180.00
